HeatSink,Gear_EmergencyCoolant_6
JumpJet,Gear_Articulated_Generic_Standard
JumpJet,Gear_LegJet_Standard_Lower
JumpJet,Gear_LegJet_Standard_Upper
JumpJet,RedLabmorBoostpack
JumpJet,Special_JumpBooster_3
Upgrade,Gear_Actuator_Coventry_X75-Standard
Upgrade,Gear_Actuator_Friedhof_CompensatorPlus
Upgrade,Gear_Cockpit_CommandConsole
Upgrade,Gear_Cockpit_VR_POD
Upgrade,Gear_EWS_overcharged
Upgrade,Gear_FCS_AdvancedTC
Upgrade,Gear_Guardian_ECM
Upgrade,Gear_Gyro_Friedhof_Sparrow,defense++
Upgrade,Gear_PartialWing_Clan
Upgrade,Gear_Sensors_Recon_Clan
Upgrade,Gear_TargetingTrackingSystem_Evasion,tracking
Upgrade,Gear_TargetingTrackingSystem_Hartford_S2000,missile
Upgrade,Gear_TargetingTrackingSystem_Headshot
Upgrade,Gear_TargetingTrackingSystem_Kallon_HardLock,ballistic
Upgrade,Gear_TargetingTrackingSystem_MultiTrack
Upgrade,Gear_TargetingTrackingSystem_Piloting
Upgrade,Gear_TargetingTrackingSystem_Recoil
Upgrade,Gear_TargetingTrackingSystem_ShortRange
Upgrade,Gear_TargetingTrackingSystem_Sniper
Upgrade,Gear_TargetingTrackingSystem_Tactics
Upgrade,Gear_boosted_C3_Master
Upgrade,lootable_Gyro_Coventry_Dreadnought
Weapon,Weapon_AMS_Advanced
Weapon,Weapon_Artillery_ArrowIV
Weapon,Weapon_Artillery_THUMPER
Weapon,Weapon_Laser_Raventurret

AmmunitionBox,Ammo_AmmunitionBox_Guided_ArrowIV
AmmunitionBox,Ammo_AmmunitionBox_Inferno_ArrowIV
AmmunitionBox,Ammo_AmmunitionBox_Inferno_LongTom
AmmunitionBox,Ammo_AmmunitionBox_Inferno_Sniper
AmmunitionBox,Ammo_AmmunitionBox_Inferno_Thumper
AmmunitionBox,Ammo_AmmunitionBox_Nuke_ArrowIV
AmmunitionBox,Ammo_AmmunitionBox_Nuke_LongTom
AmmunitionBox,Ammo_AmmunitionBox_Nuke_Thumper
AmmunitionBox,Ammo_AmmunitionBox_Shaped_Sniper
AmmunitionBox,Ammo_AmmunitionBox_Shaped_Thumper
HeatSink,Gear_EmergencyCoolant_6
HeatSink,Gear_EmergencyCoolant_RISC
HeatSink,Gear_HeatSink_Prototype_Double
HeatSink,emod_Pirate_FuelCell
HeatSink,emod_engine_500
HeatSink,emod_engineslots_cxxl_center
HeatSink,emod_kit_dhs_proto
JumpJet,Gear_Articulated_Generic_Assault
JumpJet,Gear_Articulated_Generic_Heavy
JumpJet,Gear_Articulated_Generic_Standard
JumpJet,Gear_EXPA_Jumpet
JumpJet,Gear_Elemental_Jumpet
JumpJet,Gear_JumpJet_Arm_Heavy
JumpJet,Gear_JumpJet_Booster
JumpJet,Gear_JumpJet_Directional_Assault
JumpJet,Gear_JumpJet_Directional_Heavy
JumpJet,Gear_JumpJet_Directional_MAD-DER
JumpJet,Gear_JumpJet_Directional_Standard
JumpJet,Gear_JumpJet_Extended_Heavy
JumpJet,Gear_JumpJet_Extended_Standard
JumpJet,Gear_JumpJet_Extended_Superheavy
JumpJet,Gear_JumpJet_Improved_Assault
JumpJet,Gear_JumpJet_Improved_Heavy
JumpJet,Gear_JumpJet_Improved_Standard
JumpJet,Gear_JumpJet_LAM_Standard
JumpJet,Gear_JumpJet_Mechanical_10
JumpJet,Gear_JumpJet_Superheavy
JumpJet,Gear_JumpJet_SyberianHeavy
